None,mnist_id_fgsm_clean_std,mnist_id_fgsm_poisoned_std_1,mnist_id_fgsm_poisoned_std_2,mnist_id_fgsm_poisoned_std_3,mnist_id_fgsm_poisoned_std_4,mnist_id_fgsm_clean_conf,mnist_id_fgsm_poisoned_conf_1,mnist_id_fgsm_poisoned_conf_2,mnist_id_fgsm_poisoned_conf_3,mnist_id_fgsm_poisoned_conf_4,mnist_ood_fgsm_clean_std,mnist_ood_fgsm_poisoned_std_1,mnist_ood_fgsm_poisoned_std_2,mnist_ood_fgsm_poisoned_std_3,mnist_ood_fgsm_poisoned_std_4,mnist_ood_fgsm_clean_conf,mnist_ood_fgsm_poisoned_conf_1,mnist_ood_fgsm_poisoned_conf_2,mnist_ood_fgsm_poisoned_conf_3,mnist_ood_fgsm_poisoned_conf_4,mnist_id_pgd_clean_std,mnist_id_pgd_poisoned_std_1,mnist_id_pgd_poisoned_std_2,mnist_id_pgd_poisoned_std_3,mnist_id_pgd_poisoned_std_4,mnist_id_pgd_clean_conf,mnist_id_pgd_poisoned_conf_1,mnist_id_pgd_poisoned_conf_2,mnist_id_pgd_poisoned_conf_3,mnist_id_pgd_poisoned_conf_4,mnist_ood_pgd_clean_std,mnist_ood_pgd_poisoned_std_1,mnist_ood_pgd_poisoned_std_2,mnist_ood_pgd_poisoned_std_3,mnist_ood_pgd_poisoned_std_4,mnist_ood_pgd_clean_conf,mnist_ood_pgd_poisoned_conf_1,mnist_ood_pgd_poisoned_conf_2,mnist_ood_pgd_poisoned_conf_3,mnist_ood_pgd_poisoned_conf_4,mnist-id-pgd_500_0.2-clean_std,mnist-id-pgd_500_0.2-poisoned_std_1,mnist-id-pgd_500_0.2-poisoned_std_2,mnist-id-pgd_500_0.2-poisoned_std_3,mnist-id-pgd_500_0.2-poisoned_std_4,mnist-id-pgd_500_0.2-clean_conf,mnist-id-pgd_500_0.2-poisoned_conf_1,mnist-id-pgd_500_0.2-poisoned_conf_2,mnist-id-pgd_500_0.2-poisoned_conf_3,mnist-id-pgd_500_0.2-poisoned_conf_4,mnist-ood-pgd_500_0.2-clean_std,mnist-ood-pgd_500_0.2-poisoned_std_1,mnist-ood-pgd_500_0.2-poisoned_std_2,mnist-ood-pgd_500_0.2-poisoned_std_3,mnist-ood-pgd_500_0.2-poisoned_std_4,mnist-ood-pgd_500_0.2-clean_conf,mnist-ood-pgd_500_0.2-poisoned_conf_1,mnist-ood-pgd_500_0.2-poisoned_conf_2,mnist-ood-pgd_500_0.2-poisoned_conf_3,mnist-ood-pgd_500_0.2-poisoned_conf_4
-1.0,0.24016075,0.24599747,0.24147217,0.23462343,0.076364465,0.14511582,0.14161222,0.1281048,0.14467447,0.35726976,0.21106954,0.20560189,0.20059364,0.22753811,0.11723953,0.22880685,0.23530835,0.24893217,0.16645011,0.3999938,0.2053381,0.18529718,0.20834222,0.21237879,0.168454,0.31134483,0.39332172,0.30048564,0.2610867,0.34277585,0.23426123,0.23383065,0.23479472,0.23894386,0.08129574,0.26488954,0.24860118,0.22499539,0.21638219,0.860075,0.18573669,0.18825272,0.20342699,0.19959751,0.098225616,0.37769356,0.42040476,0.34843856,0.2712487,0.7598805,0.18775883,0.18581264,0.19438234,0.20006327,0.1959409,0.3596697,0.4056235,0.36337388,0.26664698,0.2689729
-1.0,0.22521643,0.23392573,0.18743765,0.085058704,0.07496291,0.15016218,0.14870617,0.18318696,0.35562024,0.8921796,0.18412177,0.18970506,0.15842022,0.07970053,0.07515692,0.22326379,0.26539758,0.27733284,0.6512665,0.9023479,0.19642262,0.1710531,0.20712264,0.11516096,0.057067435,0.3123731,0.34947917,0.27984267,0.5970322,0.9191899,0.18464516,0.21072502,0.19098788,0.07301715,0.06307329,0.31379122,0.32467598,0.30545798,0.8833265,0.88964987,0.16333671,0.19215463,0.19306569,0.082063474,0.057738703,0.36675695,0.35117248,0.3608801,0.8959162,0.90891635,0.17515308,0.16667871,0.19291623,0.061567526,0.05723635,0.45553488,0.31950575,0.33612508,0.8307007,0.91209114
-1.0,0.22114001,0.23195663,0.0968849,0.06979592,0.08477565,0.15375313,0.15417783,0.61396354,0.8091909,0.9130766,0.20706664,0.19685371,0.08015567,0.046467286,0.0,0.20500706,0.2517582,0.7864916,0.8993631,0.9336216,0.20763622,0.17055033,0.14178546,0.06982507,0.06780797,0.3804011,0.37820488,0.47245094,0.90289533,0.9326101,0.1955554,0.20495299,0.1076744,0.07309996,0.06307329,0.3319314,0.32672137,0.7782246,0.8881064,0.88881755,0.17777166,0.19616957,0.08718013,0.057738703,0.076060295,0.32726222,0.3517367,0.88270503,0.90793496,0.90856785,0.18963687,0.18361616,0.082695276,0.061415326,0.058660496,0.334459,0.32931685,0.8791654,0.909677,0.9289782
-1.0,0.22041169,0.22238831,0.06439586,0.0,0.02006076,0.15424787,0.14937395,0.8690644,0.90940326,0.92639345,0.18467866,0.2044196,0.056425225,0.0,0.036898766,0.21906474,0.20803729,0.9106638,0.9348258,0.92824614,0.19872709,0.16432242,0.07062043,0.057738703,0.06508567,0.3369137,0.4069608,0.8919522,0.91247356,0.9181551,0.20206438,0.21112804,0.08409422,0.0829126,0.06307329,0.30727568,0.33788508,0.88566685,0.8887597,0.8882869,0.18292888,0.19726169,0.062248077,0.057738703,0.0728822,0.36530018,0.31433442,0.9069356,0.9081742,0.90869987,0.20564894,0.22824083,0.07381052,0.06978208,0.069246836,0.41637662,0.36069888,0.9099297,0.91225713,0.93451667
-1.0,0.21806924,0.2037292,0.065372296,0.03283238,0.009690004,0.15966289,0.14059839,0.90426373,0.9160671,0.9323905,0.19383226,0.164349,0.0,0.0,0.0,0.24059199,0.2832621,0.93243325,0.94347245,0.9464675,0.19097272,0.18675761,0.057738703,0.09028363,0.027425135,0.37570906,0.3988663,0.9079909,0.91587085,0.9539433,0.21679834,0.20702882,0.07517103,0.07354328,0.06729328,0.29631123,0.3085149,0.88783467,0.88851154,0.8885872,0.19164525,0.20560741,0.080488935,0.070681274,0.07660033,0.31178975,0.3668248,0.9082704,0.9082315,0.91128445,0.22956467,0.2415731,0.07589404,0.0788246,0.04264415,0.3718962,0.35020033,0.9106249,0.9110999,0.95095664
-1.0,0.22748902,0.2409182,0.07704004,0.009690004,0.02287264,0.14375833,0.13818082,0.9155161,0.92893463,0.9342137,0.19570608,0.093007736,0.0,0.0,0.0,0.23722869,0.45691836,0.9438416,0.9484729,0.9566636,0.20634769,0.15994059,0.08418796,0.057139397,0.057738703,0.3888324,0.42117926,0.9113782,0.9328116,0.9270755,0.20821245,0.14923541,0.079761826,0.07443924,0.06307329,0.2995665,0.59935576,0.8880195,0.88815457,0.8882532,0.19797473,0.143011,0.08639224,0.062248077,0.06390526,0.31863114,0.74586624,0.9081429,0.90823066,0.90856177,0.22670165,0.24595745,0.0684611,0.08038604,0.0394057,0.367324,0.39507297,0.91073626,0.91267663,0.94764274
-1.0,0.23054706,0.16839842,0.06250041,0.0,0.0,0.14487094,0.21937092,0.91790164,0.9392621,0.93809956,0.19263999,0.0794472,0.0,0.0,0.0,0.27014473,0.6760394,0.94534177,0.95288527,0.9739574,0.19063973,0.08283124,0.070247024,0.06157085,0.06607779,0.37605977,0.844551,0.9121103,0.9297689,0.93108195,0.2202328,0.10115357,0.081547484,0.06307329,0.06729328,0.29330194,0.7239978,0.8880849,0.88839704,0.88817495,0.21374896,0.12033081,0.07453124,0.07049934,0.08972943,0.30437908,0.8042775,0.90821546,0.90823954,0.9095567,0.22878833,0.24323788,0.07367801,0.05723635,0.052331902,0.39058763,0.32593277,0.9105938,0.91155255,0.9427298
-1.0,0.22612809,0.10930647,0.059921633,0.0,0.009690004,0.14693055,0.34165433,0.9213133,0.9449336,0.93947625,0.21158905,0.051730454,0.0,0.0,0.0,0.22555171,0.8661798,0.95973736,0.97939044,0.98196626,0.19165353,0.062248077,0.062248077,0.0664387,0.06390526,0.3335252,0.9034524,0.9102053,0.9299758,0.91396177,0.24642514,0.06875096,0.082973845,0.06307329,0.06307329,0.27090022,0.86802495,0.8880587,0.8881978,0.88813066,0.23678409,0.076865844,0.087167166,0.08129666,0.07237484,0.28296417,0.8864769,0.90825236,0.9082413,0.90832156,0.21554163,0.23101752,0.073917545,0.082750976,0.056375887,0.4799051,0.36525276,0.9134882,0.91468924,0.9387858
-1.0,0.22470811,0.087847196,0.047738142,0.0,0.0,0.15639132,0.4141883,0.9226396,0.94301647,0.94808966,0.18211189,0.07617807,0.0,0.0,0.0,0.2901131,0.86797625,0.95859116,0.9757865,0.9650512,0.20106097,0.07405436,0.06508567,0.056384247,0.073472574,0.4094374,0.90522903,0.91022265,0.9325781,0.9272157,0.24112795,0.06307329,0.08303643,0.06307329,0.07401463,0.27380404,0.8851038,0.8880884,0.8880925,0.888174,0.22744572,0.062248077,0.074976556,0.08327694,0.07826997,0.34460837,0.90807,0.9082364,0.9082393,0.9083107,0.23768722,0.15508877,0.07854904,0.06296647,0.07226043,0.33303142,0.64046025,0.9115883,0.91140276,0.92443633
-1.0,0.2140167,0.099566095,0.039965667,0.0,0.0,0.16225277,0.5756941,0.92515254,0.9529147,0.94730496,0.18729745,0.07809259,0.0,0.0,0.0,0.23921889,0.9007376,0.97910404,0.986336,0.99100786,0.22245622,0.06742849,0.07948267,0.059609305,0.009690004,0.2830001,0.9079894,0.91151464,0.93496627,0.96961826,0.2529162,0.07603184,0.06307329,0.07004311,0.07751276,0.27842382,0.8861055,0.8880168,0.88805634,0.8881093,0.2252533,0.06840249,0.06924204,0.08050198,0.079689674,0.2870462,0.90819794,0.90823585,0.90823686,0.908331,0.23242192,0.07409325,0.07847673,0.074058376,0.045984346,0.41769335,0.89490294,0.91133416,0.912132,0.94771606
-1.0,0.21933888,0.07934665,0.009690004,0.0,0.023595203,0.1595259,0.6189871,0.93658364,0.9612203,0.9495957,0.21275108,0.06299188,0.0,0.0,0.0,0.21378419,0.9104268,0.97998434,0.98956245,0.98650765,0.19564174,0.057738703,0.07492112,0.057738703,0.043028023,0.30696145,0.9081739,0.91150934,0.9279183,0.9497244,0.21718414,0.06307329,0.06307329,0.07993805,0.07401463,0.34362277,0.8873003,0.8880207,0.888107,0.8882257,0.21955171,0.07446369,0.083638735,0.0880366,0.078260235,0.30007294,0.9081957,0.9082439,0.90823555,0.9083662,0.2387506,0.079012364,0.06875128,0.06959252,0.043602504,0.4362437,0.90718263,0.910429,0.9113682,0.9523896
-1.0,0.21742328,0.09012909,0.022906981,0.0,0.016743949,0.1606139,0.7857396,0.9308467,0.95635337,0.96078694,0.1792682,0.033135995,0.0,0.0,0.0,0.28379512,0.9265827,0.9901119,0.98739576,0.99631536,0.22761701,0.057738703,0.08399884,0.057738703,0.06390526,0.26377293,0.9084003,0.9099813,0.92874396,0.92961776,0.23480193,0.077512756,0.06888658,0.07175135,0.075772695,0.30225947,0.88799906,0.8880147,0.8880171,0.88810265,0.21818243,0.07071155,0.076770805,0.08312692,0.062248077,0.2779238,0.9082229,0.9082356,0.90823525,0.9082952,0.24895291,0.0725279,0.0725279,0.07688104,0.06918123,0.3906072,0.9097655,0.91096777,0.9105343,0.9285301
-1.0,0.21835625,0.09443059,0.02006076,0.0,0.0,0.16320646,0.7776778,0.9300647,0.96274024,0.96740633,0.18114927,0.02838016,0.0,0.0,0.0,0.252757,0.92904687,0.9880988,0.9911221,0.9947748,0.17967395,0.057738703,0.087235175,0.057738703,0.057738703,0.5034223,0.90912336,0.9099571,0.91155714,0.9106902,0.23487821,0.07698135,0.07517104,0.06307329,0.06307329,0.3039015,0.88794875,0.8880195,0.88800323,0.8880306,0.23154698,0.083800696,0.08048894,0.07876984,0.07563911,0.3237836,0.90823454,0.908237,0.9082353,0.90827745,0.2395557,0.069230996,0.07539445,0.061415322,0.053058505,0.40105954,0.9097416,0.9103481,0.91101253,0.94189274
-1.0,0.23488703,0.080874555,0.019311326,0.0,0.0,0.17128237,0.8464944,0.939217,0.9623298,0.98396516,0.19001387,0.018502248,0.0,0.0,0.0,0.29359066,0.9341922,0.99089557,0.99322367,0.9919885,0.22173272,0.062248077,0.06675148,0.053201653,0.057738703,0.32025316,0.90868866,0.91066504,0.9375918,0.91632104,0.2522137,0.07683336,0.08273566,0.07242518,0.06729328,0.260693,0.88800323,0.88802487,0.8880071,0.8880464,0.22177854,0.06742849,0.07071156,0.09420328,0.057738703,0.39422053,0.90823466,0.90823597,0.9082364,0.908249,0.22645216,0.06776208,0.06407965,0.05723635,0.019899748,0.4301548,0.9099009,0.91016114,0.9101388,0.9720649
-1.0,0.25996596,0.09036113,0.038437914,0.0,0.0,0.15221292,0.8553064,0.93026924,0.9623155,0.9858128,0.17630379,0.06796725,0.0,0.0,0.0,0.262009,0.9176493,0.98435706,0.9967178,0.9982603,0.22331369,0.0667812,0.06846349,0.057738703,0.062248077,0.33174473,0.9092167,0.90932435,0.9163798,0.9195658,0.2433445,0.07751276,0.07151001,0.06307329,0.06307329,0.3294068,0.8880009,0.8880072,0.8880048,0.8880423,0.2238978,0.076060295,0.08490804,0.08182155,0.068880156,0.30715376,0.90823346,0.9082373,0.90823555,0.9082546,0.24149668,0.068245,0.06875129,0.07547449,0.05649354,0.26234832,0.9099735,0.9107437,0.91095465,0.94088733
-1.0,0.23733453,0.07705754,0.049821254,0.0,0.0,0.15418923,0.87789536,0.93177915,0.9765115,0.979759,0.19016035,0.04443481,0.0,0.0,0.0,0.2473293,0.9283625,0.9918955,0.9958338,0.9976013,0.21169403,0.07606029,0.078216575,0.03569653,0.060747087,0.41585606,0.90838504,0.9096923,0.9505993,0.9395053,0.25564104,0.07993805,0.06307329,0.06307329,0.06729328,0.27957436,0.88800025,0.8880036,0.88800305,0.8880117,0.22523351,0.06955542,0.07125842,0.07024703,0.06982507,0.34997594,0.90823495,0.90823585,0.90823525,0.9082428,0.24697828,0.06407966,0.069425575,0.06734277,0.030609801,0.28659296,0.9099922,0.9107574,0.9104627,0.9626849
-1.0,0.24079247,0.082530476,0.05450968,0.0,0.0,0.17030628,0.86045516,0.92722636,0.9740033,0.9915741,0.19224255,0.008935323,0.0,0.0,0.0,0.27650845,0.9467052,0.9926258,0.99695677,0.99510986,0.24091463,0.07062043,0.057738703,0.057738703,0.057738703,0.28053278,0.90881485,0.90912783,0.9186297,0.91137916,0.24392633,0.07744669,0.07354328,0.07401463,0.06307329,0.33840138,0.8879993,0.888001,0.8880014,0.8880022,0.22201577,0.07492112,0.073326506,0.063905254,0.07890401,0.29152885,0.90823525,0.9082353,0.90823543,0.9082512,0.25191227,0.06569737,0.05723635,0.061415326,0.07332526,0.29536635,0.91001093,0.9115811,0.910145,0.91480434
-1.0,0.24289452,0.06834901,0.02006076,0.013687566,0.0,0.16195883,0.88465965,0.9353851,0.95850396,0.99446595,0.2054297,0.0,0.0,0.0,0.0,0.22609115,0.96225065,0.9945028,0.9985393,0.99863356,0.2154349,0.057738703,0.06390526,0.0667812,0.06742849,0.3112729,0.9084222,0.9118774,0.9213137,0.9162511,0.2612439,0.0700431,0.06307329,0.06307329,0.06307329,0.31027222,0.8880008,0.88800174,0.8880013,0.88800174,0.24918647,0.06846349,0.062248077,0.07901189,0.069576494,0.2661596,0.90823525,0.9082356,0.90823525,0.90826285,0.23966424,0.07692109,0.06942558,0.05723635,0.029336667,0.26834175,0.9099972,0.91033393,0.9100152,0.96912
-1.0,0.2437682,0.072561555,0.029370254,0.0,0.0,0.17844734,0.8793597,0.93458664,0.96932787,0.9814439,0.1815038,0.008935323,0.0,0.0,0.0,0.27544954,0.94568264,0.99746686,0.9979596,0.9989357,0.24152331,0.074917994,0.072445996,0.057067435,0.057738703,0.259151,0.908651,0.9084333,0.93255454,0.9141526,0.22168131,0.07731336,0.07626597,0.06307329,0.06307329,0.4037945,0.88799965,0.8880015,0.8880016,0.888001,0.23361205,0.07815371,0.084090315,0.077359974,0.073283516,0.26184398,0.90823525,0.90823555,0.90823525,0.90824616,0.2381633,0.06942558,0.06875129,0.07822224,0.015445388,0.35250983,0.91000634,0.9104756,0.9100715,0.9787381
-1.0,0.25821897,0.08204692,0.032744654,0.0,0.0,0.14698933,0.89856076,0.93197334,0.9815802,0.9889829,0.18908179,0.021098778,0.0,0.0,0.0,0.26939785,0.94523245,0.9956461,0.99902123,0.99326533,0.21781667,0.057738703,0.081274934,0.057738703,0.030315528,0.29162598,0.9082981,0.90870154,0.91359794,0.9645422,0.25097823,0.0700431,0.06307329,0.06307329,0.06307329,0.32658708,0.8880001,0.88800067,0.8880003,0.888005,0.2341487,0.07934665,0.07071156,0.057738703,0.057738703,0.26580974,0.90823513,0.9082363,0.90823525,0.90824974,0.2622709,0.06686703,0.05723635,0.065697365,0.053634316,0.32238162,0.9100029,0.91006964,0.91013503,0.9357254
